y_homogeneity,y2_normality,x1,x2,x1nl,x1Cat,x2Cat
35.17066658,32.16152718,5.000336846,9.681503254,25.00336857,2,2
34.8062473,33.30156937,7.116050884,6.888942877,50.63818018,3,1
34.48056288,34.64094612,5.706282377,11.04833396,32.56165857,2,2
39.06983406,40.60203564,6.54204269,15.83313523,42.79832256,3,3
38.18788455,37.47268551,6.419634317,12.42950474,41.21170476,2,2
32.13421955,34.64814302,4.129227647,13.99105325,17.05052096,2,2
40.71834883,39.99304867,9.591819193,9.285697304,92.00299543,3,2
36.07585722,36.17372319,4.455319233,15.09594868,19.84986947,2,3
33.54047062,32.64794096,8.249207017,3.992967226,68.04941641,3,1
31.63413142,31.59698933,3.890066079,11.2977451,15.1326141,2,2
25.75343127,30.77490576,6.226382365,6.027668034,38.76783735,2,1
42.66957591,43.56096176,5.406224509,20.93474172,29.22726344,2,3
35.85386646,35.49400267,6.697580204,9.725741466,44.85758058,3,2
36.12721632,35.06663188,5.026517248,12.16524121,25.26587565,2,2
39.64451052,38.35709627,7.716598675,11.20548637,59.5458951,3,2
36.25877502,39.84959848,7.082232573,13.71240775,50.15801822,3,2
37.92364331,34.16943319,4.02022998,13.62173669,16.16224909,2,2
34.69040326,35.92977574,7.81404964,7.564665077,61.05937178,3,2
41.98747725,42.22177656,5.681662354,19.25116446,32.2812871,2,3
36.72793573,46.9633438,10.34414961,15.02102576,107.0014312,3,3
40.0614291,41.57967453,6.676671109,16.15896465,44.5779371,3,3
37.98100723,44.25002278,8.250549609,15.97446839,68.07156885,3,3
50.92307038,45.76788418,5.742670293,22.23757432,32.97826209,2,3
41.45161094,46.81454495,8.058225074,19.50261919,64.93499134,3,3
37.52087867,43.59906298,5.386925665,20.86001002,29.01896812,2,3
53.88692628,47.86518166,10.64351028,15.45573568,113.2843112,3,3
37.56943251,41.70538204,6.783402128,16.41727643,46.01454444,3,3
37.04576531,39.8649963,8.107867182,11.7736582,65.73751024,3,2
58.8612122,48.22515698,8.411840951,20.35844485,70.75906818,3,3
42.94911527,35.81832639,4.401683741,14.91421565,19.37481976,2,2
41.25472931,49.80195851,8.701085437,21.05847805,75.70888778,3,3
53.5524401,42.24239393,6.865625934,16.61627553,47.13681946,3,3
45.44694503,44.30704623,5.520194922,21.37607395,30.47255198,2,3
52.81115916,47.50124593,12.30741157,11.91462184,151.4723796,3,2
43.55179121,42.98257725,6.376708156,18.51958858,40.6624069,2,3
41.71830692,38.47374025,4.866170112,16.48803384,23.67961156,2,3
48.57603353,47.35934414,9.21855259,17.84868693,84.98171186,3,3
44.256382,48.15889104,6.245067206,24.1830262,39.0008644,2,3
57.42266885,46.46772306,11.85228003,11.47401577,140.4765419,3,2
52.38427049,44.56353028,13.33437581,6.454405314,177.8055783,3,1
51.1959689,47.76448806,6.163759555,23.8681753,37.99193185,2,3
62.08093646,50.84119897,13.37186408,12.94510246,178.8067488,3,2
38.21408056,45.64575096,5.813132866,22.5104294,33.79251372,2,3
29.77674627,42.49992871,5.705934716,19.33340646,32.55769099,2,3
51.72941607,48.89940234,6.988675044,23.67971278,48.84157886,3,3
49.42378121,47.19887003,10.47474383,15.21066525,109.7202584,3,3
42.66228144,44.32751,13.20213364,6.390394474,174.2963326,3,1
43.70672769,42.8091341,10.61279726,10.27409096,112.6314656,3,2
52.11650918,42.19197543,7.730367094,14.9673065,59.75857541,3,2
45.59279839,48.02619214,6.821274226,23.11250895,46.52978207,3,3
43.37902115,43.80011039,5.991171406,20.29987333,35.89413481,2,3
38.57702265,41.54970019,6.08508818,17.67264971,37.02829816,2,3
44.07848048,42.15094006,6.877733248,16.64557781,47.30321462,3,3
43.99467007,45.69509986,9.927921662,14.41660965,98.56362853,3,2
48.87974357,44.09782259,13.26111155,6.418942295,175.8570797,3,1
34.3317501,45.98934627,5.82714274,22.5646804,33.95559251,2,3
51.02170209,48.0900529,12.5650774,12.16406429,157.8811701,3,2
45.16190147,47.78223574,12.42359931,12.02710146,154.3458198,3,2
48.72395099,51.74163888,6.951637111,26.91910541,48.32525852,3,3
37.37997167,41.93185023,6.151072281,17.86428439,37.83569021,2,3
35.67954722,43.52231239,7.241213116,17.52527642,52.43516739,3,3
36.15409547,47.04189099,12.09062968,11.70475852,146.1833261,3,2
44.79551488,50.92057089,11.63509407,16.89564192,135.375414,3,3
59.99831515,51.91000276,10.46810295,20.26802913,109.5811795,3,3
39.20194932,49.87622156,8.801337043,21.30110827,77.46353374,3,3
44.54756921,45.91341511,9.993273908,14.51150945,99.86552339,3,2
46.27306348,48.00506912,12.44087249,12.04382337,154.7753083,3,2
60.08784616,46.03667134,6.420273141,21.75379782,41.2199072,2,3
32.61223021,43.03403296,5.817948214,19.71294156,33.84852143,2,3
45.98226324,45.04130498,7.628755116,18.46321052,58.19790461,3,3
45.63781825,44.47937675,6.727691742,19.53893453,45.26183617,3,3
47.28301477,38.37092004,6.005430495,14.53441955,36.06519543,2,2
52.16853267,46.37867523,11.85059278,11.47238237,140.4365493,3,2
42.55046826,45.04894136,7.56926661,18.31923568,57.29379701,3,3
44.85469957,42.97455924,7.980999069,15.45257267,63.69634615,3,3
58.79962579,48.85181313,12.83365701,12.42407221,164.7027522,3,2
44.15036443,44.31723283,6.654069091,19.32511555,44.27663546,3,3
43.22242084,47.88020562,7.476349705,21.7132284,55.89580491,3,3
47.12525544,42.50917299,10.51052827,10.17508588,110.4712046,3,2
41.87277235,43.9865166,13.21280645,6.39556057,174.5782544,3,1
47.21718537,48.35360691,15.14977697,7.333136725,229.5157423,3,2
41.25868715,40.77392456,5.324455116,18.04083994,28.34982229,2,3
36.42405176,42.63897502,7.024235808,17.00014517,49.33988868,3,3
49.4563602,49.32940728,6.505523427,25.19160135,42.32183506,3,3
40.20044873,47.05319864,9.10505351,17.62893339,82.90199943,3,3
57.05031927,46.75070321,8.043738359,19.46755826,64.70172679,3,3
52.2197542,45.29257793,6.922988341,20.10612571,47.92776757,3,3
31.31061386,44.95940665,5.665399018,21.93835364,32.09674603,2,3
43.73083523,48.87318452,7.571186457,21.98865854,57.32286436,3,3
43.45204747,45.94626388,8.781784222,17.00302903,77.11973412,3,3
30.89720804,40.94586107,5.95970842,17.30851488,35.51812445,2,3
48.3830213,46.42532695,6.49222923,21.99760649,42.14904038,2,3
34.78262812,43.4570239,13.00849773,6.296666457,169.2210133,3,1
39.03046698,45.08078413,13.48541821,6.527516262,181.8565043,3,1
46.53405362,45.16763383,6.826222838,19.82509399,46.59731823,3,3
50.2718031,45.60110347,13.96152541,6.757972405,194.9241917,3,1
40.07875044,41.4133297,5.486460986,18.58976408,30.10125415,2,3
35.47598101,47.61631785,12.17130636,11.78286041,148.1406984,3,2
36.67672975,44.15711966,9.495114664,13.78811863,90.15720248,3,2
54.27615836,47.23712886,10.45813302,15.18654423,109.3725463,3,3
42.94209607,47.80315313,6.172142984,23.90063879,38.09534902,2,3
52.30381503,45.55827582,9.820974644,14.26130892,96.45154295,3,2
45.75879987,45.18086771,8.526447982,16.5086546,72.70031519,3,3
43.69053996,44.8103859,6.771522967,19.6662316,45.85352329,3,3
