ID,AgeBracket,Gender,Ethnicity,HighestEducation,HRQOL1,HRQOL2,MSPSS1,MSPSS2,MSPSS3,MSPSS4,MSPSS5,MSPSS6,MSPSS7,MSPSS8,MSPSS9,MSPSS10,MSPSS11,MSPSS12,HRQOL,PWB,WEMWBS
133, , ,"Chinese, Chinese Scottish or Chinese British", ,Excellent,None,6,6,7,7,6,7,6,6,7,7,7,7,1,105,62
134,18-33,Female,Other British,Undergraduate Degree,Poor,Oct-15,7,7,5,4,7,7,7,6,7,7,7,7,5,105,50
135,18-33, ,"Chinese, Chinese Scottish or Chinese British","Postgraduate Qualification, Masters",Good,0-5,4,5,5,4,5,5,4,4,5,4,4,5,3,72,48
137,18-33,Female,Irish,"Postgraduate Qualification, Masters",Good,0-5,7,7,7,7,7,6,6,7,7,7,7,6,3,118,56
138,34-48,Female,"Chinese, Chinese Scottish or Chinese British","Postgraduate Qualification, Masters",Good,0-5,6,6,7,5,7,7,7,5,6,7,2,7,3,101,50
139,18-33,Female,Other British,Undergraduate Degree,Good,05-Oct,2,2,4,3,5,5,6,3,6,6,4,6,3,100,45
140,34-48,Female,Other white ethnic group,"Postgraduate Qualification, Masters",Very Good,0-5,7,7,7,6,6,5,6,7,7,6,7,7,2,89,31
141,18-33,Non-binary / third gender,Other white ethnic group,Undergraduate Degree,Good,Oct-15,7,7,6,5,7,6,7,4,7,7,6,6,3,92,33
142,18-33,Non-binary / third gender,Other (not listed),"Postgraduate Qualification, Masters",Very Good,0-5,7,7,5,2,6,7,7,3,7,6,2,7,2,112,56
143,18-33, ,Polish,Undergraduate Degree,Very Good, ,7,7,2,1,7,6,6,1,7,7,2,6,2,99,48
144,18-33,Non-binary / third gender,Other British,Undergraduate Degree,Good,Oct-15,7,7,7,7,7,6,6,5,7,7,7,6,3,108,55
145,18-33,Female,Scottish,"Postgraduate Qualification, Masters",Excellent,0-5,7,7,7,7,7,7,7,7,7,7,7,7,1,98,55
146,18-33,Female,Scottish,Undergraduate Degree,Good,0-5,6,6,6,5,5,6,6,3,6,6,5,5,3,68,43
147,18-33, ,"Chinese, Chinese Scottish or Chinese British", ,Poor,05-Oct,4,5,7,5,5,6,4,6,6,6,4,5,5,82,35
148,18-33,Female,Other white ethnic group,Undergraduate Degree,Very Good,None,6,6,5,4,6,7,7,6,7,7,6,7,2,113,50
149,18-33, ,Other white ethnic group,"Postgraduate Qualification, Masters",Very Good,0-5,5,6,6,4,6,6,6,3,6,5,3,6,2,78,45
150,18-33,Female,"Chinese, Chinese Scottish or Chinese British","Postgraduate Qualification, Masters",Very Good,0-5,4,5,4,2,5,5,5,4,5,5,5,5,2,93,55
151,18-33,Female,Scottish,Undergraduate Degree,Very Good,None,7,7,6,6,7,7,7,6,7,7,6,7,2,100,54
152,18-33, ,Other British,Undergraduate Degree,Excellent,None,7,7,5,5,7,6,6,5,6,7,5,6,1,91,38
153,18-33, ,"Chinese, Chinese Scottish or Chinese British",Undergraduate Degree,Fair,25-30,1,5,5,4,4,5,3,5,6,6,5,6,4,51,22
154,18-33,Female,Other British,"Postgraduate Qualification, Masters",Fair,05-Oct,6,7,7,7,6,7,7,5,7,7,6,7,4,98,38
155,18-33, ,Other British,"Postgraduate Qualification, Masters",Very Good,05-Oct,7,7,2,2,7,6,6,2,6,7,5,5,2,106,51
156,18-33,Female,"Chinese, Chinese Scottish or Chinese British","Postgraduate Qualification, Masters",Good,None,3,5,6,7,5,4,3,5,4,5,5,4,3,90,38
157,18-33, ,Scottish,Undergraduate Degree,Excellent,None,6,6,7,2,6,4,4,2,5,6,6,3,1,105,55
158,18-33,Female,"Chinese, Chinese Scottish or Chinese British","Postgraduate Qualification, Masters",Excellent,0-5,7,7,7,7,7,6,6,7,6,7,7,6,1,113,62
159,18-33, ,Mixed or Multiple Ethnic Groups,"Postgraduate Qualification, Masters",Very Good,0-5,7,7,6,5,7,6,6,6,6,7,5,6,2,93,39
160,18-33,Female,Other (not listed),Undergraduate Degree,Good,05-Oct,6,6,2,2,7,6,3,6,5,6,4,6,3,60,32
161,18-33,Female,"Indian, Indian Scottish or Indian British", ,Good,0-5,5,7,7,7,7,7,7,7,7,7,7,7,3,115,43
162,18-33, ,"Indian, Indian Scottish or Indian British",Undergraduate Degree,Very Good,0-5,6,6,7,7,7,6,7,7,6,7,6,7,2,102,56
163,18-33,Male,"Chinese, Chinese Scottish or Chinese British","Postgraduate Qualification, Masters",Fair,Oct-15,7,7,7,6,6,7,7,7,5,7,7,6,4,71,42
164,18-33,Female,"African, African Scottish or African British","Postgraduate Qualification, Masters",Very Good,0-5,6,6,4,6,6,6,6,5,7,6,6,6,2,120,53
165,18-33,Female,Mixed or Multiple Ethnic Groups,Undergraduate Degree,Fair,15-20,5,5,6,4,3,5,6,3,6,3,7,6,4,85,39
166,18-33,Male,Other British,Undergraduate Degree,Excellent,0-5,7,7,5,5,7,6,6,5,6,7,6,6,1,118,49
167,34-48, ,Other British,Undergraduate Degree,Good,0-5,7,7,6,6,7,5,5,7,6,7,6,5,3,111,57
168,18-33, ,"Chinese, Chinese Scottish or Chinese British",Undergraduate Degree,Very Good,None,6,6,6,5,6,6,5,5,6,6,6,6,2,91,38
169,18-33, ,"Chinese, Chinese Scottish or Chinese British","Postgraduate Qualification, Masters",Good,0-5,4,6,6,6,5,5,4,4,5,4,4,5,3,92,44
170,18-33, ,Other white ethnic group,Undergraduate Degree,Very Good,20-25,6,4,6,7,6,7,7,7,7,6,7,7,2,93,52
171,18-33, ,"Indian, Indian Scottish or Indian British",Undergraduate Degree,Good,0-5,3,2,6,3,2,5,3,2,5,3,6,2,3,71,33
172,18-33,Female,Mixed or Multiple Ethnic Groups,Undergraduate Degree,Excellent,0-5,6,6,7,7,6,6,5,6,6,6,6,6,1,94,48
173,18-33, ,Other British,Undergraduate Degree,Good,0-5,6,6,5,4,6,5,5,4,5,6,5,5,3,67,46
175,18-33,Female,Scottish,"Postgraduate Qualification, Masters",Very Good,0-5,7,7,7,7,7,7,7,7,7,7,7,7,2,98,49
176,18-33, ,Mixed or Multiple Ethnic Groups,Undergraduate Degree,Very Good,0-5,7,7,7,7,7,5,6,6,6,7,7,7,2,106,54
177,18-33,Female,Other (not listed),Undergraduate Degree,Good,05-Oct,6,6,5,5,7,6,6,3,6,6,4,6,3,89,38
179,18-33,Female,"Chinese, Chinese Scottish or Chinese British","Postgraduate Qualification, Masters",Fair,0-5,6,6,7,6,6,6,5,6,5,6,6,6,4,86,46
180,18-33,Female,"Chinese, Chinese Scottish or Chinese British","Postgraduate Qualification, Masters",Very Good,None,4,5,7,3,4,6,6,4,6,4,5,6,2,95,52
181,18-33,Female,"Indian, Indian Scottish or Indian British",Undergraduate Degree,Very Good,0-5,7,7,7,7,7,7,7,7,7,7,7,7,2,109,57
182,18-33, ,"Chinese, Chinese Scottish or Chinese British","Postgraduate Qualification, Masters",Very Good,0-5,6,7,7,7,7,7,7,7,7,7,7,7,2,99,59
183,34-48, ,Other white ethnic group,"Postgraduate Qualification, Masters",Very Good,0-5,6,6,5,6,2,2,5,3,4,6,6,2,2,113,58
184,18-33, ,Other (not listed),Undergraduate Degree,Good,0-5,6,6,6,6,6,6,6,6,6,6,6,6,3,98,47
185,18-33, ,Other British,Undergraduate Degree,Good,0-5,6,6,6,5,5,6,6,4,6,6,6,7,3,87,54
186,18-33, ,"Chinese, Chinese Scottish or Chinese British","Postgraduate Qualification, Masters",Good,0-5,5,6,6,5,5,5,5,4,5,5,5,4,3,76,44
187,18-33,Female,Other British,Undergraduate Degree,Fair,Oct-15,7,7,7,7,7,5,6,5,5,7,7,5,4,90,40
188,18-33, ,"Chinese, Chinese Scottish or Chinese British",Undergraduate Degree,Very Good,None,1,3,6,4,1,6,5,4,6,3,5,6,2,111,54
189,18-33, ,Other white ethnic group,PhD or other professional qualification,Good,05-Oct,6,5,4,4,5,5,5,5,5,6,4,5,3,86,35
191,18-33,Female,"Chinese, Chinese Scottish or Chinese British",Undergraduate Degree,Fair,Oct-15,3,5,2,2,5,6,5,1,6,5,6,6,4,98,28
192,18-33,Male,Other British,Undergraduate Degree,Good,0-5,7,7,6,6,7,4,5,3,6,7,4,6,3,89,52
193,18-33,Female,Other white ethnic group,"Postgraduate Qualification, Masters",Good,05-Oct,6,7,6,6,7,6,6,6,6,7,6,5,3,101,50
194,18-33,Female,"Chinese, Chinese Scottish or Chinese British","Postgraduate Qualification, Masters",Very Good,0-5,5,6,6,6,5,6,6,6,6,6,5,6,2,101,49
195,18-33,Female,"Indian, Indian Scottish or Indian British",Undergraduate Degree,Good,0-5,5,7,5,5,7,4,5,6,5,6,5,5,3,96,48
196,18-33, ,"Chinese, Chinese Scottish or Chinese British",Undergraduate Degree,Fair,05-Oct,7,7,7,7,7,7,7,6,7,7,7,7,4,81,39
197,18-33,Female,"Chinese, Chinese Scottish or Chinese British","Postgraduate Qualification, Masters",Good,None,5,6,7,7,6,7,6,7,6,7,7,6,3,96,49
199,18-33,Female,"Chinese, Chinese Scottish or Chinese British","Postgraduate Qualification, Masters",Good,Oct-15,4,5,6,6,5,5,4,5,4,3,4,5,3,77,40
200,18-33,Female,"Chinese, Chinese Scottish or Chinese British",Undergraduate Degree,Very Good,0-5,7,7,4,2,7,6,5,1,6,7,2,6,2,90,54
201,18-33,Female,Scottish,Undergraduate Degree,Very Good,0-5,7,7,6,5,7,6,6,5,6,6,5,6,2,116,53
202,18-33,Female,"Arab, Arab Scottish or Arab British",Undergraduate Degree,Very Good,05-Oct,7,7,7,7,7,7,7,6,7,7,7,7,2,108,47
203,18-33, ,"Chinese, Chinese Scottish or Chinese British",Undergraduate Degree,Good,0-5,6,6,7,7,6,6,6,7,6,7,6,6,3,96,52
204,18-33, ,"Indian, Indian Scottish or Indian British",Undergraduate Degree,Good,0-5,2,2,7,6,3,6,6,6,6,2,6,6,3,94,45
205,18-33,Male,"Chinese, Chinese Scottish or Chinese British", ,Very Good,0-5,6,6,5,5,7,6,6,6,6,7,6,6,2,102,56
206,34-48, ,Other British,"Postgraduate Qualification, Masters",Very Good,None,6,6,6,5,6,6,6,5,6,6,6,5,2,100,50
207,18-33,Female,Scottish,Undergraduate Degree,Good,0-5,5,6,7,6,7,7,7,7,7,7,7,7,3,95,22
208,34-48,Female,"Chinese, Chinese Scottish or Chinese British","Postgraduate Qualification, Masters",Good,0-5,6,6,6,5,6,6,7,5,6,5,5,6,3,114,54
209,18-33,Male,Scottish,Undergraduate Degree,Very Good,0-5,5,5,6,5,5,7,7,5,7,3,6,6,2,88,39
210,18-33, ,Other white ethnic group,Undergraduate Degree,Excellent,None,1,1,7,6,2,6,6,6,7,1,6,7,1,96,36
211,18-33,Female,Other white ethnic group,"Postgraduate Qualification, Masters",Very Good,0-5,1,1,6,4,1,7,6,6,7,1,6,7,2,70,33
